,,Temperature,Humidity,HeartRate,DustSensor,BT
3/14/2019,19:33:07,T=22.0,H=20.0,70,4.66,29
3/14/2019,19:38:10,T=22.0,H=20.0,71,2.26,29
3/14/2019,19:43:11,T=22.0,H=26.0,74,2.12,41
3/14/2019,19:48:14,T=22.0,H=26.0,80,13.7,41
3/14/2019,19:53:15,T=22.0,H=20.0,73,17.11,31
3/14/2019,19:58:15,T=22.0,H=23.0,75,17.82,31
3/14/2019,20:03:16,T=22.0,H=20.0,82,17.53,29
3/14/2019,20:08:17,T=22.0,H=23.0,64,18.01,29
3/14/2019,20:13:17,T=21.0,H=20.0,69,16.58,29
3/14/2019,20:18:18,T=21.0,H=21.0,70,16.64,29
3/14/2019,20:23:19,T=21.0,H=20.0,68,17.12,42
3/14/2019,20:28:19,T=21.0,H=20.0,72,16.44,42
3/14/2019,20:33:20,T=21.0,H=20.0,78,17.44,29
3/14/2019,20:38:20,T=21.0,H=20.0,70,16.44,29
3/14/2019,20:43:21,T=21.0,H=20.0,75,15.75,29
3/14/2019,20:48:22,T=21.0,H=20.0,74,15.63,29
3/14/2019,20:53:22,T=21.0,H=21.0,69,16.08,41
3/14/2019,20:58:25,T=21.0,H=26.0,73,16.75,41
3/14/2019,21:03:26,T=21.0,H=20.0,77,15.25,29
3/14/2019,21:08:29,T=21.0,H=21.0,58,16.78,29
3/14/2019,21:13:30,T=21.0,H=20.0,73,2.12,42
3/14/2019,21:18:30,T=21.0,H=21.0,65,13.7,42
3/14/2019,21:23:31,T=21.0,H=22.0,74,17.11,29
3/14/2019,21:28:31,T=21.0,H=20.0,76,17.82,29
3/14/2019,21:33:32,T=20.0,H=21.0,72,17.53,41
3/14/2019,21:38:33,T=21.0,H=20.0,78,18.01,41
3/14/2019,21:43:33,T=20.0,H=21.0,71,16.58,29
3/14/2019,21:48:34,T=20.0,H=21.0,74,16.64,29
3/14/2019,21:53:35,T=20.0,H=21.0,67,17.12,29
3/14/2019,21:58:35,T=20.0,H=21.0,64,16.44,29
3/14/2019,22:03:36,T=20.0,H=21.0,78,17.44,29
3/14/2019,22:08:36,T=20.0,H=21.0,73,16.44,29
3/14/2019,22:13:40,T=20.0,H=21.0,67,15.75,42
3/14/2019,22:18:40,T=20.0,H=21.0,66,15.63,42
3/14/2019,22:23:41,T=20.0,H=27.0,64,15.23,29
3/14/2019,22:28:42,T=21.0,H=20.0,71,15.32,29
3/14/2019,22:33:42,T=20.0,H=27.0,72,17.21,41
3/14/2019,22:38:43,T=20.0,H=22.0,86,16.2,41
3/14/2019,22:43:43,T=20.0,H=27.0,72,16.4,29
3/14/2019,22:48:44,T=20.0,H=22.0,68,17.5,42
3/14/2019,22:53:45,T=20.0,H=22.0,70,16.4,30
3/14/2019,22:58:45,T=20.0,H=21.0,82,17.22,29
3/14/2019,23:03:46,T=20.0,H=21.0,84,15.23,42
3/14/2019,23:08:46,T=22.0,H=23.0,68,15.32,30
3/14/2019,23:38:29,T=19.0,H=24.0,71,17.21,30
3/14/2019,23:43:29,T=19.0,H=21.0,77,12.22,29
3/14/2019,23:48:40,T=19.0,H=22.0,78,11.2,29
3/14/2019,23:53:41,T=9.0,H=140.0,83,9.33,29
3/14/2019,23:58:41,T=19.0,H=21.0,66,8.12,29
3/15/2019,0:03:47,T=19.0,H=33.0,70,17.11,41
3/15/2019,0:08:50,T=19.0,H=22.0,82,17.82,30
3/15/2019,0:13:53,T=19.0,H=21.0,73,17.53,30
3/15/2019,0:18:54,T=20.0,H=23.0,78,18.01,42
3/15/2019,0:23:57,T=19.0,H=21.0,78,16.58,42
3/15/2019,0:28:58,T=19.0,H=21.0,81,15.23,29
3/15/2019,0:33:58,T=18.0,H=24.0,78,15.32,29
3/15/2019,0:38:59,T=19.0,H=25.0,80,17.21,31
3/15/2019,0:43:59,T=19.0,H=21.0,75,12.22,29
3/15/2019,0:49:00,T=17.0,H=22.0,79,11.2,29
3/15/2019,0:54:01,T=19.0,H=21.0,81,9.33,29
3/15/2019,0:59:01,T=19.0,H=24.0,71,8.12,29
3/15/2019,1:04:04,T=18.0,H=22.0,83,17.11,29
3/15/2019,1:09:07,T=18.0,H=22.0,63,17.82,29
3/15/2019,1:14:08,T=18.0,H=22.0,70,17.53,29
3/15/2019,1:19:09,T=18.0,H=22.0,75,18.01,41
3/15/2019,1:24:09,T=18.0,H=22.0,69,16.58,30
3/15/2019,1:29:12,T=18.0,H=28.0,62,17.12,30
